0x00422830	0x00022830	55                              	push    	ebp
0x00422831	0x00022831	8b ec                           	mov     	ebp, esp
0x00422833	0x00022833	83 ec 30                        	sub     	esp, 0x30
0x00422836	0x00022836	8b 55 0c                        	mov     	edx, dword ptr [ebp + 0xc]
0x00422839	0x00022839	53                              	push    	ebx
0x0042283A	0x0002283A	8b 1d 9c 16 c7 00               	mov     	ebx, dword ptr [0xc7169c]
0x00422840	0x00022840	56                              	push    	esi
0x00422841	0x00022841	57                              	push    	edi
0x00422842	0x00022842	8b 7d 08                        	mov     	edi, dword ptr [ebp + 8]
0x00422845	0x00022845	8b f1                           	mov     	esi, ecx
0x00422847	0x00022847	6a ff                           	push    	-1
0x00422849	0x00022849	8b cf                           	mov     	ecx, edi
0x0042284B	0x0002284B	89 75 fc                        	mov     	dword ptr [ebp - 4], esi
0x0042284E	0x0002284E	89 5d f8                        	mov     	dword ptr [ebp - 8], ebx
0x00422851	0x00022851	e8 da a7 40 00                  	call    	0x82d030
0x00422856	0x00022856	8b c8                           	mov     	ecx, eax
0x00422858	0x00022858	83 c4 04                        	add     	esp, 4
0x0042285B	0x0002285B	c1 e1 04                        	shl     	ecx, 4
0x0042285E	0x0002285E	2b c8                           	sub     	ecx, eax
0x00422860	0x00022860	8d 04 8e                        	lea     	eax, [esi + ecx*4]
0x00422863	0x00022863	89 45 f0                        	mov     	dword ptr [ebp - 0x10], eax
0x00422866	0x00022866	8d 46 28                        	lea     	eax, [esi + 0x28]
0x00422869	0x00022869	8d 04 88                        	lea     	eax, [eax + ecx*4]
0x0042286C	0x0002286C	89 45 08                        	mov     	dword ptr [ebp + 8], eax
0x0042286F	0x0002286F	a1 78 16 c7 00                  	mov     	eax, dword ptr [0xc71678]
0x00422874	0x00022874	83 b8 84 65 02 00 20            	cmp     	dword ptr [eax + 0x26584], 0x20
0x0042287B	0x0002287B	75 0e                           	jne     	0x42288b
0x0042287D	0x0002287D	b8 1e 00 00 00                  	mov     	eax, 0x1e
0x00422882	0x00022882	5f                              	pop     	edi
0x00422883	0x00022883	5e                              	pop     	esi
0x00422884	0x00022884	5b                              	pop     	ebx
0x00422885	0x00022885	8b e5                           	mov     	esp, ebp
0x00422887	0x00022887	5d                              	pop     	ebp
0x00422888	0x00022888	c2 0c 00                        	ret     	0xc
0x0042288B	0x0002288B	83 b8 3c 66 02 00 0d            	cmp     	dword ptr [eax + 0x2663c], 0xd
0x00422892	0x00022892	75 63                           	jne     	0x4228f7
0x00422894	0x00022894	8d 4f ff                        	lea     	ecx, [edi - 1]
0x00422897	0x00022897	83 f9 06                        	cmp     	ecx, 6
0x0042289A	0x0002289A	77 5b                           	ja      	0x4228f7
0x0042289C	0x0002289C	ff 24 8d 24 2e 42 00            	jmp     	dword ptr [ecx*4 + 0x422e24]
0x004228A3	0x000228A3	b8 3c 00 00 00                  	mov     	eax, 0x3c
0x004228A8	0x000228A8	5f                              	pop     	edi
0x004228A9	0x000228A9	5e                              	pop     	esi
0x004228AA	0x000228AA	5b                              	pop     	ebx
0x004228AB	0x000228AB	8b e5                           	mov     	esp, ebp
0x004228AD	0x000228AD	5d                              	pop     	ebp
0x004228AE	0x000228AE	c2 0c 00                        	ret     	0xc
0x004228B1	0x000228B1	b8 2b 00 00 00                  	mov     	eax, 0x2b
0x004228B6	0x000228B6	5f                              	pop     	edi
0x004228B7	0x000228B7	5e                              	pop     	esi
0x004228B8	0x000228B8	5b                              	pop     	ebx
0x004228B9	0x000228B9	8b e5                           	mov     	esp, ebp
0x004228BB	0x000228BB	5d                              	pop     	ebp
0x004228BC	0x000228BC	c2 0c 00                        	ret     	0xc
0x004228BF	0x000228BF	b8 32 00 00 00                  	mov     	eax, 0x32
0x004228C4	0x000228C4	5f                              	pop     	edi
0x004228C5	0x000228C5	5e                              	pop     	esi
0x004228C6	0x000228C6	5b                              	pop     	ebx
0x004228C7	0x000228C7	8b e5                           	mov     	esp, ebp
0x004228C9	0x000228C9	5d                              	pop     	ebp
0x004228CA	0x000228CA	c2 0c 00                        	ret     	0xc
0x004228CD	0x000228CD	b8 17 00 00 00                  	mov     	eax, 0x17
0x004228D2	0x000228D2	5f                              	pop     	edi
0x004228D3	0x000228D3	5e                              	pop     	esi
0x004228D4	0x000228D4	5b                              	pop     	ebx
0x004228D5	0x000228D5	8b e5                           	mov     	esp, ebp
0x004228D7	0x000228D7	5d                              	pop     	ebp
0x004228D8	0x000228D8	c2 0c 00                        	ret     	0xc
0x004228DB	0x000228DB	b8 33 00 00 00                  	mov     	eax, 0x33
0x004228E0	0x000228E0	5f                              	pop     	edi
0x004228E1	0x000228E1	5e                              	pop     	esi
0x004228E2	0x000228E2	5b                              	pop     	ebx
0x004228E3	0x000228E3	8b e5                           	mov     	esp, ebp
0x004228E5	0x000228E5	5d                              	pop     	ebp
0x004228E6	0x000228E6	c2 0c 00                        	ret     	0xc
0x004228E9	0x000228E9	b8 0f 00 00 00                  	mov     	eax, 0xf
0x004228EE	0x000228EE	5f                              	pop     	edi
0x004228EF	0x000228EF	5e                              	pop     	esi
