0x00740BC0	0x00340BC0	55                              	push    	ebp
0x00740BC1	0x00340BC1	8b ec                           	mov     	ebp, esp
0x00740BC3	0x00340BC3	6a ff                           	push    	-1
0x00740BC5	0x00340BC5	68 31 db af 00                  	push    	0xafdb31
0x00740BCA	0x00340BCA	64 a1 00 00 00 00               	mov     	eax, dword ptr fs:[0]
0x00740BD0	0x00340BD0	50                              	push    	eax
0x00740BD1	0x00340BD1	56                              	push    	esi
0x00740BD2	0x00340BD2	57                              	push    	edi
0x00740BD3	0x00340BD3	a1 b4 93 bf 00                  	mov     	eax, dword ptr [0xbf93b4]
0x00740BD8	0x00340BD8	33 c5                           	xor     	eax, ebp
0x00740BDA	0x00340BDA	50                              	push    	eax
0x00740BDB	0x00340BDB	8d 45 f4                        	lea     	eax, [ebp - 0xc]
0x00740BDE	0x00340BDE	64 a3 00 00 00 00               	mov     	dword ptr fs:[0], eax
0x00740BE4	0x00340BE4	8b f1                           	mov     	esi, ecx
0x00740BE6	0x00340BE6	64 a1 2c 00 00 00               	mov     	eax, dword ptr fs:[0x2c]
0x00740BEC	0x00340BEC	8b 10                           	mov     	edx, dword ptr [eax]
0x00740BEE	0x00340BEE	a1 8c 10 c8 00                  	mov     	eax, dword ptr [0xc8108c]
0x00740BF3	0x00340BF3	3b 82 0c 00 00 00               	cmp     	eax, dword ptr [edx + 0xc]
0x00740BF9	0x00340BF9	0f 8f 44 01 00 00               	jg      	0x740d43
0x00740BFF	0x00340BFF	8b 4d 0c                        	mov     	ecx, dword ptr [ebp + 0xc]
0x00740C02	0x00340C02	85 c9                           	test    	ecx, ecx
0x00740C04	0x00340C04	79 06                           	jns     	0x740c0c
0x00740C06	0x00340C06	8b 8e 0c 83 01 00               	mov     	ecx, dword ptr [esi + 0x1830c]
0x00740C0C	0x00340C0C	83 f9 03                        	cmp     	ecx, 3
0x00740C0F	0x00340C0F	0f 83 9d 00 00 00               	jae     	0x740cb2
0x00740C15	0x00340C15	8b 55 08                        	mov     	edx, dword ptr [ebp + 8]
0x00740C18	0x00340C18	83 fa 9c                        	cmp     	edx, -0x64
0x00740C1B	0x00340C1B	75 31                           	jne     	0x740c4e
0x00740C1D	0x00340C1D	8b 96 04 83 01 00               	mov     	edx, dword ptr [esi + 0x18304]
